sig_id,peak_current,peak_potential,peak_AUC,peak_FWHM,pca1_comp,first_derivative_max,second_derivative_min,left_slope,right_slope,asymetry,peak_sharpness,peak_compactness,current_variance,peak_skewness,peak_kurtosis,tchebichef_curve_moments,mean_peak,signal_entropy,spectral_entropy,fft_power,pca2_comp,pca3_comp,wavelet_energy,concentration
0,34.861237254648046,-0.37767999999999996,2.8574973462762565,0.082198,370.79441867891705,689.8926826738457,-34998.326307007024,481.0210340092552,-676.0276026300276,0.7115405231056897,424.1129620507561,0.32600755986876284,58.69869673723711,-0.05575181227051987,0.1668200285217072,-16.2185638991143,11.151347811112613,2.669005804925719,3.974892099026836,13442.001552827294,111.24320674367105,23.26670367441703,5435743.296043582,100
1,34.12262812170419,-0.382515,2.8588675535801773,0.082198,368.44537326256955,650.8205893136783,-33117.99093184472,473.27922977559,-608.8956101963046,0.7772748265059874,415.1272308535997,0.3269369162080397,57.65243182177812,-0.143269628068181,0.00809175652981331,-16.044498218532194,10.9497194410039,2.6759606610363282,3.944887746935068,13202.406887187188,108.49258473604674,22.522194075348885,5384265.851244701,100
2,33.95261692814342,-0.382515,2.7888076310688454,0.07736299999999996,360.76467574925505,690.71613289265,-34510.09607109333,479.13930056679965,-613.6525901272752,0.7807989541239014,438.87409909315096,0.3145865105038959,55.48395724932208,-0.08274988885549721,0.17360910813775732,-15.565994221351394,10.487412573191923,2.685850335260972,3.9661541606601887,12705.826210094756,107.63748989005376,22.483544373113023,5143759.96198518,100
3,22.31097024867136,-0.382515,1.5273140273901833,0.062857,208.47329628065302,434.6043322777948,-33991.92708707023,350.88203324461864,-509.39904651246366,0.6888156459005729,354.9480606562731,0.2722666923533883,19.30421823422888,0.03174247608252793,0.6199060788739783,-8.943597529918486,5.96010885652982,2.622592722084639,4.2189915426878,4420.665975638412,71.93967147729683,17.96571005419835,1669054.790927528,50
4,23.119320141909743,-0.382515,1.600880797945126,0.062857,218.63800876999093,466.42237003067385,-30639.845669842758,367.5337549895399,-520.0242519981815,0.7067627203487139,367.80820182175006,0.28080279819328346,21.09193971974506,0.050007489033383395,0.6369371755236584,-9.36488984086246,6.367468248514459,2.6254928285777823,4.206235153838762,4830.054195821616,74.93879466660336,18.29854660862391,1835898.0951871772,50
5,22.95643620158574,-0.38734999999999997,1.5506860727618528,0.062857,213.04300335584014,489.41595633311545,-34488.89440993783,367.6011069751684,-502.93277140252786,0.730915000726717,365.2168605180925,0.2686606430907051,20.16889199281258,0.12409380382645481,0.8590844117074226,-9.02875278641295,6.051596292603954,2.5751003606994276,4.239323958321082,4618.676266354079,74.45417674271872,18.56436067717143,1732901.4581736017,50
6,11.245643883295568,-0.38734999999999997,0.7054929904435377,0.05802200000000002,103.7253245105322,225.358762063393,-21843.64354099874,189.89228138923116,-270.86250702156144,0.7010652137769484,193.81689502767165,0.2594930471952605,4.671725216369475,0.14940651385767806,0.8070373744516148,-4.236778679328973,2.8609273581878965,2.459374713647547,4.2608778230909,1069.8250745486093,37.55453643293871,10.395114560511653,403213.6733465371,25
7,11.251055417927875,-0.38734999999999997,0.701417119468733,0.05802200000000002,104.45228956153892,220.14802865259844,-22777.09012978465,191.0231359201993,-269.54441746941205,0.7086888970419009,193.91016197180159,0.2578697783957264,4.701415636697106,0.2493511872081748,1.0771624704702134,-4.060116531927924,2.8444914902453844,2.570362917451523,4.239078255936025,1076.6241808036368,37.82044258491913,10.432795004753741,406804.7201425599,25
8,11.3011317746846,-0.38734999999999997,0.7035075335035192,0.05802200000000002,103.34972107425884,224.96091170041393,-22213.975197730222,191.8686456657984,-269.0848593034697,0.713041403230391,194.77322006626102,0.25244356702244974,4.647329309650666,0.19890810172527587,0.9417226456137522,-4.107010887044092,2.7980314988348756,2.665150281542991,4.270170219275821,1064.2384119100025,37.65387496156879,10.471149134735978,399897.35792773624,25
9,6.161388252892196,-0.38734999999999997,0.3908829489697811,0.053186999999999984,64.00763463948408,140.16631296587036,-12307.126212590389,110.1660582019655,-136.0816680427635,0.8095584055256138,115.84387637753957,0.26241309245050826,1.7049489755297975,0.40893816930978694,1.22223113696327,-2.2258016338744886,1.5852117840847897,2.627756189731629,4.002308413394937,390.43331539632356,22.12182753814391,5.789618754907169,151173.07153750953,15
10,6.164627180174868,-0.38734999999999997,0.389032469669764,0.05802200000000002,61.794742482703704,137.37685797935893,-11849.019071817598,110.02977282697184,-127.57671592157378,0.8624596740255588,106.2463751710535,0.25099418813168023,1.6118276056166927,0.35467308381723084,1.0736161661488612,-2.277861522171871,1.5181585572644973,2.6364898141857775,4.0662720578533555,369.1085216862226,21.699712963568363,5.696338375873689,141315.4782944611,15
11,5.984225949446327,-0.38734999999999997,0.3757838321503155,0.053186999999999984,60.8512914125823,138.25764486623842,-11510.801685776734,108.55985355170336,-132.26071549713936,0.8208019527465158,112.51294394205969,0.2650469949851207,1.5589442613255047,0.3278467427675502,0.9213886775374767,-2.3009503643928926,1.5543615123244627,2.6743799413773526,4.046808688638219,356.9982358435405,21.301192464621472,5.552807463102398,136158.35307762158,15
12,3.988604841172708,-0.38734999999999997,0.2496623510729602,0.053186999999999984,45.641742535959374,93.15687703405001,-8125.998184834534,72.94973077586938,-77.298926914784,0.9437353620224345,74.99210034731624,0.2589103389718144,0.8672850621563063,0.44732501859425206,1.1715771332406444,-1.4435360221064115,1.0124003586281234,2.6227551110079315,3.883582887632249,198.60827923379406,15.667154398619022,3.962461195796601,75464.18740245872,10
13,4.141879193904132,-0.392185,0.26039233411259854,0.05802199999999996,50.852807646617684,98.00780338602945,-8223.048013580905,78.4354433027794,-84.07195660332478,0.9329560827620554,71.38463330985032,0.26004476555005807,1.0420361548864223,0.4411245142250361,1.260684909759151,-1.4553822006422348,1.0559403349352647,2.49427477251955,3.7906274213443636,238.6262794689907,16.650609609160583,4.1532778215405415,93899.68743984164,10
14,4.002185772384525,-0.38734999999999997,0.25594166118393585,0.053186999999999984,46.81278544661611,93.99340202260859,-7652.387441329262,72.7916470483866,-77.72069922216969,0.9365799301458537,75.24744340505248,0.2814064940975758,0.89841948756794,0.2927214181437811,0.7134539803349567,-1.5933247586715775,1.1027681072439888,2.486883868277807,3.836075239176623,205.73806265305828,15.578668353864511,3.9238366199812096,80074.07942709465,10
15,2.7660930883561896,-0.39702,0.18107859741064378,0.05802199999999996,38.067831152549196,71.67777075916734,-4340.589437423548,53.38420117892278,-50.96761201436531,1.0474142120662109,47.6731772147839,0.29432720018588726,0.5943137444456738,0.33932339739186457,0.6789708588520389,-1.1078104354671159,0.7967575992435785,2.6520434410398055,3.804856343120239,136.0978474780593,11.963841610596083,2.7111225901484226,52202.74028780967,7.5
16,2.924602554441386,-0.392185,0.1914113543236553,0.05802199999999996,41.35134920691199,74.14322689050351,-5088.171713119515,54.24656999806841,-55.85248880085643,0.9712471397914968,50.40506281137134,0.27071865926209815,0.6989588717336558,0.3828040417732661,0.8051973040556004,-1.0553451822294926,0.7761623302867678,2.570521086041453,3.8048537456233342,160.06158162700714,13.179643695883247,3.056564652725233,61464.21948605838,7.5
17,2.5564196330504916,-0.392185,0.16563524669641336,0.05802199999999996,37.935236389182094,62.257765465340526,-4752.177895218745,47.73084772339391,-44.25704781937998,1.0784914510834762,44.05948835011708,0.2680019562027223,0.590288672267234,0.41478592783088347,0.975704250775506,-0.9582214125566116,0.6716463008022608,2.9531069947607405,3.8488225689821824,135.17610594919657,11.950342869395227,2.7824737276799545,51481.50813147979,7.5
18,1.7886365934398483,-0.392185,0.11580882108482736,0.05802200000000002,34.168104098967305,45.308125501291215,-2926.3947037072253,34.92727380088276,-32.753360415117676,1.066372224352335,30.826869005546996,0.29757508373175834,0.49137749204413816,0.39358802870219234,0.6240524911407324,-0.7100298004478492,0.5206526697618332,2.9777379741057817,3.9826839847172666,112.52544567810763,10.520970165315882,2.2685690779734826,41084.714274387356,5
19,1.6643049528523786,-0.39702,0.10748122887026625,0.05802199999999996,37.10127482614916,40.89017106443228,-3176.8714521579186,31.44882481162355,-29.939825604173294,1.0504010687102974,28.684032829829714,0.2725779125896462,0.5700224917525644,0.40012313955489653,0.6751726245358021,-0.6153965315792134,0.4445257270681838,2.580781468460194,3.9582171225195157,130.53515061133723,11.080101942498134,2.259088868280052,48512.421198096024,5
20,1.6198559956551255,-0.39702,0.10685989783365639,0.05802200000000002,31.790037245388465,40.17132681920714,-3066.159603425587,29.898016906912755,-28.259013363697076,1.0579993194426676,27.91796207740383,0.2902877584206966,0.42178062662501414,0.3647976210738259,0.6350097648118509,-0.6228194803022622,0.4604202161401066,2.799296703426188,3.9605764730671247,96.58776349712825,9.743994730127218,1.982683328214856,35583.87108923488,5
21,0.7837485393028911,-0.39702,0.051723523316505815,0.062857,30.035333413121098,19.810414862380924,-1332.9333721929677,16.04383914686092,-13.18569601766265,1.2167608843226552,12.468755099716677,0.31020436987835914,0.3875492498782509,0.4405674210893009,0.5422875173504549,-0.3262719150298408,0.2377024349304783,2.84037876223826,4.098316877934249,88.74877822211944,9.061327660897227,1.7781704908929203,31204.886612124148,2.5
22,0.7406332650594649,-0.39702,0.04862850246827792,0.05802199999999996,28.408641929013974,19.145234461050855,-1295.7324971249059,15.514008934351237,-12.805078551930393,1.2115512506569097,12.764697271025911,0.3086201205871315,0.35014166026997334,0.33180188972508723,0.31906703551072146,-0.3141845428833644,0.22345635243090697,3.135569798815001,4.1219599793229005,80.18244020182385,8.660494564742745,1.6634491850640616,27837.955248902425,2.5
23,0.2741503525959147,-0.392185,0.017592340616847637,0.062857,35.94859987390183,7.459308528474031,-475.89670511970223,5.573565767548211,-4.933683195816999,1.1296967288604451,4.361492794691358,0.39034046038278836,0.5614228446588707,0.25318855629278464,0.01481878242799084,-0.12692912755246244,0.1039308355568696,2.6891525307654582,4.065749185971839,128.5658314268814,10.287772900401821,2.0538471626890935,44412.234710368684,1
24,0.2645277514399433,-0.39702,0.01717969083434204,0.062857,29.97527321662063,7.545865339460553,-404.12038427637094,5.64559437881246,-4.580028777333982,1.232654783033643,4.208405610193666,0.39505071974962697,0.4031170363070779,0.23270157340943956,-0.01674697917346002,-0.12294876058223417,0.10150552711360294,3.417598529833945,4.178046746752391,92.31380131432086,9.161683131584846,1.635534772140256,30664.24544912055,1
25,0.266372404630094,-0.39702,0.01708090755192239,0.062857,31.788374122857793,7.504587987361212,-454.9216965717977,5.901731997948471,-4.622279343474156,1.2768012401242426,4.237752432188842,0.34005315356255383,0.4490080762067506,0.2491208473080074,-0.04921953676793489,-0.1235390293902623,0.08827036628036782,3.481705290425446,4.11604101677888,102.82284945134586,9.324389585097924,1.6907256424614785,34835.14195505488,1
26,0.12470989964268893,-0.392185,0.007877394825169652,0.053186999999999984,30.006468215230903,3.77288988275175,-266.0301083557889,2.759007106522223,-2.315933885340559,1.1913151424512751,2.3447440096769694,0.3842315998873577,0.4039573293067437,0.5864255461603183,0.5320325576129066,-0.049630148212493674,0.04653977173010252,3.6029897925889856,4.136554892373297,92.5062284112443,9.007046982246827,1.6120161400612398,30867.874916513705,0.5
27,0.13220774137020277,-0.39702,0.00804036233606552,0.053186999999999984,28.327396048702987,4.142957410015349,-264.73948548113015,3.037034694805462,-2.3519104007074625,1.2913054399912138,2.485715332133845,0.38114654313951424,0.36479400074795076,0.147735013809119,-0.28705015797415934,-0.06380224019847158,0.04885944126270279,4.005991104203576,4.18705893345917,83.53782617128071,8.651373973448656,1.5381461344478202,27334.59424635532,0.5
28,0.11989827880065085,-0.392185,0.007595142887518743,0.05802199999999996,29.14281939703333,3.588498323158551,-180.42854261873242,2.6779046147628307,-2.3589197843758507,1.1352249586864949,2.066427885985504,0.39700525060670777,0.38565980516257214,0.12144736659238313,-0.31691425754494507,-0.058470595927121234,0.04615106734208001,3.6566790963306226,4.172371706659927,88.31609538222902,8.67032296790255,1.4742527389511306,29040.557721345387,0.5
29,0.12707586375248325,-0.363174,0.00789367946064127,0.05802199999999996,4.061951831681494,4.7121283130481135,-344.4295594262594,3.1289521140024523,-2.400970833245511,1.3032028838821392,2.190132428259683,0.42823653191736205,0.008710578454430703,0.07430231286917895,-0.40711647852691923,-0.06547461669304892,0.0525778203561635,3.241047813327611,4.775737136204232,1.994722466064631,1.5212337646008403,0.38550976406391124,475.4024981319863,0.5
30,0.1287595381291766,-0.363174,0.007696123267466463,0.05802199999999996,12.131039961885735,3.25802124850578,-223.04876693682638,2.8528616286522035,-2.579743372864906,1.105870319761298,2.2191502900482,0.38630409038579683,0.08810986641907377,0.0829481816264917,-0.39299610563433074,-0.06332692260485276,0.048204618135603575,3.3255481124394413,4.829575367916737,20.17715940996789,3.531163590578031,0.38900612334460083,4939.814721102476,0.5
31,0.13149420863191463,-0.363174,0.008038214803230536,0.05802200000000002,10.643363105272266,4.018224509734381,-317.7687087683153,3.2549390221881365,-2.5341908943830616,1.2844095641739484,2.2662819039659885,0.3612231931483432,0.07103312861253029,0.001071675246088273,-0.04292063143954383,-0.0533402884714949,0.04616408916877987,3.9123913037522,4.929365849825088,16.26658645226943,3.1348513712253028,0.4169713857230806,3769.664946255332,0.5
32,0.06634533480719994,-0.35833899999999996,0.003858998168495477,0.053186999999999984,10.711624377070917,2.415782555283836,-140.06380024125588,1.5258369073146054,-1.3976760447525807,1.0916956851648065,1.2473975747306665,0.4296322174190917,0.07179200097207282,0.20041058148736857,-0.3012245338577584,-0.03364350825068196,0.027501223541250487,3.3486135673609203,4.912420134127757,16.44036822260467,3.1061887329769844,0.3577143800808841,3861.6338824857257,0.25
33,0.06148797328552057,-0.353504,0.003470234454496242,0.053186999999999984,10.030770223449624,2.0193674876165453,-143.3805608326825,1.3201693273129582,-1.546726751565872,0.8535245970087787,1.1560714701998718,0.46689344905699137,0.06369312525198897,-0.00199466770965367,-0.6914517274576579,-0.03315971875918849,0.027539504523671158,3.8243592858911857,4.928647685711763,14.585725682705476,2.99131212421362,0.3036482410269383,3359.7966120556616,0.25
34,0.07188474770072596,-0.353504,0.004122845592772431,0.053186999999999984,8.661423068110752,2.173921368591853,-169.35106922030465,1.5828175299621758,-1.6088674563847252,0.9838085316977658,1.3515473273680783,0.4744707657009524,0.0484722457943891,0.0161842412684477,-0.4720499101159952,-0.03652843043757515,0.03277588226302589,3.1100034704204234,4.971786010781933,11.100144286915103,2.4169469547950024,0.3655998858844069,2556.5594098953184,0.25
35,0.022858076594142587,-0.353504,0.001073387576209021,0.053186999999999984,9.781629372222836,1.0302725106306747,-107.72942676169116,0.35079573735197933,-0.8615417779957933,0.407172056319818,0.4297681123985672,0.5395515281098453,0.061013212757074456,-0.11817808787704312,-0.9142169371909326,-0.010820073903738778,0.011676525295164686,3.0498219993379854,4.928580248265675,13.972025721370049,2.808094306264354,0.3266075631124954,3226.5855506021,0.1
36,0.01673011727767674,-0.353504,0.0007562266809116219,0.038681999999999994,10.684477230826593,0.683998884391729,-88.44197707279184,0.2803769471995972,-0.5073261250501447,0.5526562369952551,0.43250393665469056,0.42493411882976484,0.07089549999394439,-0.5892772785212232,0.009899386949959066,-0.005864407030512948,0.006771261905284167,3.523582445200348,4.877234548942205,16.23506949861326,3.065694711769585,0.3407372343470562,3844.2593836122787,0.1
37,0.01859353881416743,-0.348669,0.0010025390374471615,0.05802200000000002,4.087740446888277,1.3007328817935437,-169.21102072250432,0.2163709609208194,-0.4790812814536926,0.4516372676141252,0.32045670287421024,0.5068831214887017,0.009640748131656624,0.2799723641156772,-0.5858535839347163,-0.008869987839823745,0.009007418440600223,3.052139894935017,4.831474699739783,2.207731322149366,1.5085231977915916,0.32961806751010975,518.7100901156654,0.1
38,0.021344914408328083,-0.35833899999999996,0.0009654907897130178,0.048352000000000006,8.87204901600281,0.9147919725884238,-71.1919246344665,0.5122918664510022,-0.6405225588749817,0.7998030035831919,0.4414484283654881,0.5197203996803759,0.04946831244546726,-0.15662620618883824,-0.9112569881839172,-0.010893521681050322,0.010428310665356245,4.034025741841208,4.906828324815217,11.328243550012001,2.705637289345709,0.2525889064961762,2615.3016952673656,0.1
39,0.01678684331056439,-0.372844,0.0008678365281203356,0.05802200000000002,11.172375720136692,0.8190896463345124,-81.21293627208574,0.5819349317432684,-0.14706972819703254,3.956864127494935,0.28931859140609395,0.5091435947569712,0.07748724682389681,0.11610168704490562,-0.9548634118970134,-0.0071656428620005775,0.008156141073841317,3.2056022920848366,4.8916493678289825,17.744579522672367,3.224012457895003,0.3528323075462109,4186.621388105134,0.1
